RefId,IsBadBuy
47788,1
44205,0
12379,0
57241,0
15469,0
44508,0
22141,0
1784,0
70992,0
46942,0
59616,0
38135,0
856,0
45270,1
71237,1
12357,0
1443,1
42346,0
45912,0
7658,0
44972,0
17293,0
54527,0
31633,0
32883,0
51623,0
69107,0
40342,0
41946,0
44230,0
71741,0
66657,1
4379,1
45057,0
45013,0
5003,1
57025,0
45321,0
9581,0
1897,0
66091,0
22526,0
52670,0
59230,0
41685,0
64584,0
71926,0
50328,0
3823,0
53870,0
20984,0
23676,0
25461,0
58318,0
57016,0
57043,0
5160,1
38568,0
28613,0
30725,0
62179,0
22851,0
25194,0
14498,0
24909,0
3465,0
57151,0
44310,0
4323,0
3054,0
23202,0
9917,0
54603,0
31415,0
40793,0
44102,1
139,0
64475,0
23353,0
17620,0
48470,0
5493,0
13012,0
43631,0
22825,0
597,0
28840,0
33113,0
49451,0
43374,0
50335,0
43915,0
45811,0
43331,0
48176,0
42724,0
15458,0
33856,0
39857,0
72831,0
55015,1
9661,0
13398,0
44022,0
65327,0
1603,0
1250,0
2720,0
13804,0
70595,0
10714,0
21041,0
48537,0
28548,0
58329,0
64583,0
2927,0
42984,0
47720,0
55732,0
21185,1
24113,0
4657,0
40989,0
16186,0
18007,0
16578,0
41665,0
55203,0
90,0
22463,0
66715,0
33032,0
8862,0
28559,0
599,1
39643,0
39028,0
42093,1
40589,0
6998,0
6719,0
70596,1
12089,1
71440,1
22553,0
51763,1
38304,0
4812,0
3475,0
59069,0
68788,0
40009,0
65970,0
18917,1
40303,1
13603,0
62007,0
29257,1
12012,0
21613,0
45407,0
13612,0
65273,0
32333,0
1393,1
22777,0
59585,0
9357,0
50215,0
41644,0
31274,0
10885,0
61893,0
4764,0
25293,0
28225,0
21656,0
10795,0
69033,0
32413,1
16054,0
7327,0
39590,0
19299,0
51574,0
59478,0
3383,1
64731,0
15856,0
30547,1
68651,0
33765,0
32100,0
68744,0
6794,1
29495,0
19931,0
57308,1
65119,0
39131,0
15805,1
19019,0
55328,0
2464,0
32534,0
62384,0
36557,0
9614,0
53563,0
32710,0
69804,0
38471,0
45105,0
12168,0
42031,1
16866,1
725,0
65002,0
57832,0
5522,0
11605,0
64587,0
29004,0
41781,1
12843,0
59768,0
6470,0
56099,0
40118,0
28667,0
29018,0
60884,0
63764,0
71839,0
14440,0
49397,1
60716,0
32627,0
38245,0
65241,0
26004,0
52079,0
39950,1
45252,0
64890,0
62648,0
11510,0
10329,0
38469,0
30524,0
34124,0
4145,0
34882,0
35310,0
3047,1
6953,0
6288,0
17177,0
62187,0
34039,0
69443,0
55124,0
23880,0
54913,0
28209,1
56172,0
16098,0
32542,0
22558,0
71431,0
41688,0
32422,0
56717,0
23505,0
2891,0
26556,0
68091,1
62829,0
27736,0
47191,0
8493,0
22528,0
15917,0
49932,0
45504,1
22858,0
35886,0
12557,1
16775,0
33890,0
28379,0
30988,0
46632,1
36139,0
6162,0
22355,1
69886,1
35243,0
34989,0
58243,1
12669,0
17995,0
11874,0
9847,0
11676,0
10467,0
66615,0
68616,0
24808,0
37077,0
19257,0
45863,0
67510,1
45719,0
19664,0
39200,0
39418,0
24833,0
65441,0
57391,0
71048,0
62613,0
43432,0
22196,0
4111,0
62441,0
27969,0
31991,1
1476,0
20949,0
38974,0
12986,0
47327,1
18219,1
17133,0
52494,0
25814,1
69198,0
54219,0
63656,0
54310,0
33073,0
13937,0
63358,0
12689,0
56300,0
547,1
25573,0
49774,0
26748,0
41281,0
44071,0
62871,0
66170,0
44519,0
43114,0
52316,0
8911,1
4206,0
510,0
18117,0
65249,0
10911,0
30545,0
61996,0
1571,0
30373,0
44026,0
63461,0
62059,0
24030,0
11041,0
4930,0
41627,0
70018,0
9256,0
39130,0
1289,0
30391,0
63786,0
35968,0
13158,0
22319,0
70319,0
12500,0
7616,0
68638,0
54414,0
51832,0
19222,0
30459,0
50924,0
63971,0
53687,0
35435,0
68665,0
22164,0
60686,0
45749,0
50931,1
71583,0
71815,0
14269,0
14206,0
38526,0
52539,0
54629,0
70244,0
38812,0
65123,0
26770,1
1955,0
68719,0
10870,0
28783,0
47431,0
1004,0
10553,1
28044,0
23458,0
45608,0
40819,0
41488,0
11361,0
42450,0
50000,0
57070,0
12456,0
26440,0
56065,0
28367,0
41138,0
69022,0
56042,0
2651,0
40286,0
65654,0
69168,0
8071,0
